Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
01-01-2023,22.2,30.8,25.7,88,3.5,6.5,5,10,1,C 
02-01-2023,23.2,30.6,26.5,88,0.2,0.2,8,30,1,C 
03-01-2023,23.4,30.4,25.8,89,10.3,0,4,350,1,C 
04-01-2023,23.2,30,24.9,92,2,0,4,40,1,C 
05-01-2023,23,32.6,26.8,86,15.2,0,4,340,1,C 
06-01-2023,23.4,34.2,28.3,80,8888,1.4,3,300,2,C 
07-01-2023,23.4,33.6,26.8,86,26.2,6.1,4,270,1,C 
08-01-2023,23.4,32.8,27.3,83,0.3,4.9,3,240,0,C 
09-01-2023,23.2,32.2,26.6,87,2.5,1.8,2,330,0,C 
10-01-2023,23.4,32.6,27.4,87,0.5,0.4,3,20,1,C 
11-01-2023,24.6,32.4,27.3,87,0,1,8,240,1,C 
12-01-2023,22.8,32.6,27.1,80,4.5,1.5,2,210,1,C 
13-01-2023,23,32.4,26.8,89,0,5,4,40,1,C 
14-01-2023,23.2,33.6,27.5,82,8.7,0.1,5,30,2,C 
15-01-2023,22.8,31.8,26.2,88,62.4,5.9,4,240,1,C 
16-01-2023,23,31.2,25.6,92,0,0.5,5,10,1,C 
17-01-2023,23,31,26,84,29.1,4.2,5,10,1,C 
18-01-2023,23,31.2,26.3,86,0,0.5,4,10,1,C 
19-01-2023,23.8,30.2,26.3,87,1,0.9,3,50,0,C 
20-01-2023,23,29.4,25.9,91,4,0,4,340,1,C 
21-01-2023,23.2,30.2,26.3,89,59.5,0,3,10,1,C 
22-01-2023,23.2,31.6,25.8,92,0.1,0.9,5,350,1,C 
23-01-2023,23.8,29.8,25.4,90,2.4,2.3,5,10,1,C 
24-01-2023,23.2,27.2,24.9,90,33.2,0,4,340,1,C 
25-01-2023,23.2,29,25.2,88,8888,0,4,350,1,C 
26-01-2023,23,29.8,25.9,86,8888,0,5,20,1,C 
27-01-2023,23.2,31.2,26.2,84,0,0,4,340,1,C 
28-01-2023,23.4,30.4,25.3,87,1.8,2.8,6,350,2,C 
29-01-2023,23.6,28.6,25.5,86,21,1.4,7,350,2,C 
30-01-2023,23,29.2,25.2,90,0,0.1,5,340,1,C 
31-01-2023,23.6,29.8,25.6,90,6.1,0.4,5,20,1,C 
01-02-2023,23,32.6,27.3,81,0,0,4,20,1,C 
01-02-2023,23,32.6,27.3,81,0,0,4,20,1,C 
02-02-2023,23.2,32.4,26.6,84,15.5,5.6,5,270,2,C 
03-02-2023,22.4,32.6,27,81,24.9,0.4,4,10,1,C 
04-02-2023,22.5,31.2,25.3,90,85,4.8,3,40,1,C 
05-02-2023,23,29.8,25.7,89,19.4,4.2,3,20,1,C 
06-02-2023,22.6,31.4,26.4,83,1,2.2,4,340,1,C 
07-02-2023,23.2,31.9,27.2,81,0,2.3,4,280,1,C 
08-02-2023,23.4,32.6,27.7,83,0,5.3,7,250,2,C 
09-02-2023,22.2,32.4,26.4,83,12.7,7,2,270,0,C 
10-02-2023,22.4,32.8,27,81,5,3.8,4,290,1,C 
11-02-2023,22.6,32.6,27.4,79,2.3,7.4,5,340,2,C 
12-02-2023,23.8,31.8,26.9,86,0.3,8.9,4,60,1,C 
13-02-2023,23.8,32,27.9,82,0,1.4,2,40,0,C 
14-02-2023,23.6,33.4,28,78,0,4.3,4,50,2,NE
15-02-2023,23.4,31.8,26.4,84,4.7,8.6,5,30,1,C 
16-02-2023,23.4,31.4,27.4,78,0,3.6,5,340,1,C 
17-02-2023,22.4,33,26.9,78,0,6.4,6,10,2,C 
18-02-2023,22.6,32.9,27.7,78,0,8.8,4,20,1,C 
19-02-2023,23.8,31.8,27.5,84,0,7.8,4,10,1,C 
20-02-2023,24.8,31.4,26.4,86,8888,3.7,3,360,1,C 
21-02-2023,24,31.2,26.8,82,1.9,1.7,7,220,2,C 
22-02-2023,23.5,31.4,25.8,88,31.7,5.2,4,40,1,C 
23-02-2023,23.4,30,25.8,88,19.4,3.2,5,20,1,C 
24-02-2023,23.6,29,24.9,93,1.5,1.3,4,360,1,C 
25-02-2023,22.5,30.4,25.8,86,14,0.1,4,20,1,C 
26-02-2023,22.8,30.4,25.8,85,0,3.2,4,40,1,C 
27-02-2023,22.5,28.8,24.8,94,2.3,3.5,4,360,1,C 
28-02-2023,22.6,30,25.6,94,23,0.7,4,10,1,C 
01-03-2023,23,28,24.9,90,3.7,0,3,310,1,C 
01-03-2023,23,28,24.9,90,3.7,0,3,310,1,C 
02-03-2023,22.7,31.6,26.5,86,0.1,0,5,50,1,C 
03-03-2023,23.2,27.2,24.8,94,0,6.5,4,10,1,C 
04-03-2023,23,28.4,24.9,94,8888,0,4,10,1,C 
05-03-2023,22.2,30.6,25.3,90,1.5,0.8,4,20,1,C 
06-03-2023,21.6,31.9,26,86,0.4,5.7,5,80,1,C 
07-03-2023,21.8,31.2,26.4,87,0,8,4,70,1,C 
08-03-2023,22.8,31,26.1,88,8888,4.4,5,30,1,C 
09-03-2023,22.8,32.6,27.4,84,4.3,6,4,10,1,C 
10-03-2023,23,33.2,26.8,88,0,7,5,60,1,C 
11-03-2023,24,32,26.1,91,8888,6.4,5,70,1,C 
12-03-2023,23.8,32.2,27.2,88,15.4,2.2,3,80,1,C 
13-03-2023,24.2,31,27,88,12.6,5.7,4,70,1,C 
14-03-2023,23,30.2,25.3,91,0.4,5.7,5,10,2,C 
15-03-2023,23.4,29.6,26.8,88,0.7,1.7,2,50,1,C 
16-03-2023,23,30.3,26.2,88,8888,0.3,3,50,1,C 
17-03-2023,23.2,31.8,27.3,87,0,1.4,3,30,1,C 
18-03-2023,23.8,33,27.1,88,0,4,3,60,1,C 
19-03-2023,23.6,32.6,27.6,86,12,8.1,4,120,1,C 
20-03-2023,24.2,31.8,26.9,90,0.5,5.7,4,200,1,C 
21-03-2023,22,31.6,26.2,87,82.1,6.2,4,170,1,C 
22-03-2023,22,33.6,27.3,89,8888,4.4,2,50,0,C 
23-03-2023,23.6,34,26.4,92,0,7.5,4,130,1,C 
24-03-2023,23.8,33.7,26.4,90,16.2,6.3,4,80,1,C 
25-03-2023,23.9,31.8,27.2,88,1.4,5.3,3,60,1,C 
26-03-2023,23.6,33.1,27.7,87,0,3.7,6,70,1,C 
27-03-2023,22.6,30.2,25.7,92,19.4,4.4,3,190,1,C 
28-03-2023,22.8,33.6,27.5,86,8888,1.6,3,10,0,C 
29-03-2023,23.6,33.2,27.7,90,28.5,4.7,3,240,1,C 
30-03-2023,24.2,31.8,26.2,92,0,5.8,6,250,1,C 
31-03-2023,22.9,33,27,88,8888,3.9,3,40,0,C 
01-04-2023,23,32,26.4,91,0,6.5,4,240,0,C 
01-04-2023,23,32,26.4,91,0,6.5,4,240,0,C 
02-04-2023,24,33.2,27.6,87,1.1,2.2,3,40,1,C 
03-04-2023,24.1,29.2,26.4,91,3.2,5.5,3,310,1,C 
04-04-2023,23.7,34.6,27.8,86,5.9,0.8,10,240,1,C 
05-04-2023,23.6,33,26,92,26.8,7.3,4,30,1,C 
06-04-2023,22.8,33,27.3,88,6.5,4.5,3,210,1,C 
07-04-2023,22.6,33.2,27.1,88,14.5,7.7,3,60,1,C 
08-04-2023,23,33.6,27.7,86,29.7,6.1,5,20,2,C 
09-04-2023,21,28.8,24.7,96,33.7,8.3,3,210,1,C 
10-04-2023,22.2,30.2,26,90,60.1,0,3,270,0,C 
11-04-2023,22.6,33.2,27.4,86,3,1.7,2,40,0,C 
12-04-2023,22.8,34.8,28.2,86,0,7.3,3,310,1,C 
13-04-2023,23.6,34.4,28,86,0,8.4,3,340,1,C 
14-04-2023,23.8,33.2,28.2,89,0,9.2,5,190,1,C 
15-04-2023,23.7,31,26.1,96,53.6,1.3,3,230,1,C 
16-04-2023,23.4,34.4,28,85,31.9,1.9,4,350,1,C 
17-04-2023,23.8,34.2,28,85,1.6,8.7,3,40,1,C 
18-04-2023,23.8,31,27.1,93,0,8.8,3,110,1,C 
19-04-2023,24.4,33.2,28.2,86,0,2.6,5,90,1,C 
20-04-2023,24.2,32.8,27.4,90,1.2,6.1,3,170,1,C 
21-04-2023,24.2,33.8,28.2,86,11.2,4.4,3,250,0,C 
22-04-2023,23.4,34.4,27.6,90,0,7.5,5,240,1,C 
23-04-2023,25,31.8,26.5,93,53.7,6,3,210,1,C 
24-04-2023,23.6,33.2,27.5,88,0.3,2.8,3,130,1,C 
25-04-2023,23.8,33.2,27.7,87,0,8,3,180,1,C 
26-04-2023,24,31.6,26.6,92,3.8,8,5,210,1,C 
27-04-2023,24.2,31,26.1,94,11.2,7.6,3,220,1,C 
28-04-2023,24.2,33.8,28.1,88,15.2,5.3,3,230,1,C 
29-04-2023,24.2,31.2,27.5,90,0.1,6,2,210,0,C 
30-04-2023,24.6,32.5,28.4,90,0,1.9,5,240,2,C 
01-05-2023,24,32.4,27.2,90,4.7,4.2,3,220,1,C 
01-05-2023,24,32.4,27.2,90,4.7,4.2,3,220,1,C 
02-05-2023,24,34.6,28.9,84,0,3.2,3,240,1,C 
03-05-2023,24.4,33.2,27.7,89,1.8,8.5,4,50,1,C 
04-05-2023,24.4,33.4,27.8,90,0,5.1,3,220,1,C 
05-05-2023,25.4,32.6,27.4,94,27,5.6,3,230,1,C 
06-05-2023,24.2,32.4,27.7,89,3,3.4,2,200,1,C 
07-05-2023,23.8,32.2,27.6,90,24.6,3.4,5,230,1,C 
08-05-2023,24,34,26.9,90,0,2,4,280,1,C 
09-05-2023,23.5,34,28.2,85,16.2,4.5,3,230,1,C 
10-05-2023,23.8,35,29.5,80,0,6.7,3,150,1,C 
11-05-2023,25,35,28.2,87,0,9.3,4,100,1,C 
12-05-2023,24.4,34.2,28.7,86,0.9,8.1,3,20,1,C 
13-05-2023,24.4,34.6,28.3,86,0,9,3,190,1,C 
14-05-2023,23.9,34.8,28.9,85,0,8.2,4,180,1,C 
15-05-2023,24.4,35.4,28.5,88,0,8.1,4,50,2,C 
16-05-2023,24.3,34,28.2,86,0,7.3,3,60,1,C 
17-05-2023,24.2,33.4,28,89,0,5,3,290,1,C 
18-05-2023,23.6,32.2,27.2,90,12.5,3.2,4,240,1,C 
19-05-2023,23.8,33.2,27.3,90,0,4.7,4,230,1,C 
20-05-2023,23.6,33.8,28.3,86,39.1,5.5,4,240,1,C 
21-05-2023,23.6,31,27.4,91,1,8.8,4,110,1,C 
22-05-2023,24.2,32.8,26.7,93,0,4.7,8,240,1,C 
23-05-2023,22.5,31,26.1,93,99.8,3.8,4,240,1,C 
24-05-2023,23,34.6,28.7,85,0,3.6,3,200,1,C 
25-05-2023,23.6,32.6,28.3,89,0,8.8,4,170,1,C 
26-05-2023,22.8,31.1,27.2,92,19.2,6.7,4,160,1,C 
27-05-2023,22.8,33,27.2,93,0.9,2.4,5,40,1,C 
28-05-2023,23.8,31.6,27.5,91,27.4,5.5,4,160,1,C 
29-05-2023,23.9,33.4,27.6,91,19.7,5.3,7,300,1,C 
30-05-2023,24,32,27.6,91,12,2.6,2,120,1,C 
31-05-2023,24.8,33.5,28.7,87,8888,2.2,5,190,0,C 
01-06-2023,23.8,26.7,24.4,97,2.5,8.3,4,270,1,C 
01-06-2023,23.8,26.7,24.4,97,2.5,8.3,4,270,1,C 
02-06-2023,23,33.4,27.3,90,60.5,0,5,210,1,C 
03-06-2023,22.6,33.4,28.6,87,16.3,6.3,5,140,1,C 
04-06-2023,24.4,31.6,25.2,96,0,6.9,5,350,1,C 
05-06-2023,22.6,33.1,27.5,87,3.5,1.9,4,250,1,C 
06-06-2023,23,32,27.4,91,21.5,6.7,5,100,1,C 
07-06-2023,23.8,30,26.5,90,22.9,5.1,3,230,1,C 
08-06-2023,23.6,32.3,27.3,89,1.9,1,5,220,2,C 
09-06-2023,23.2,33,27.8,87,0.5,6.5,5,110,1,C 
10-06-2023,24.3,33,28.1,89,0,6.2,4,170,1,C 
11-06-2023,24.2,33.6,28.1,86,0,6.1,3,110,1,C 
12-06-2023,24.4,32.6,27.6,90,0.8,7.6,6,210,2,C 
13-06-2023,24.8,33.6,28,88,0.2,3.2,4,190,1,C 
14-06-2023,24.7,32.8,27.4,90,8888,5.1,4,180,1,C 
15-06-2023,24.4,34.7,28.7,83,0,2.1,4,240,1,C 
16-06-2023,23.6,34.6,27.8,85,0,7.9,3,240,1,C 
17-06-2023,23.5,34.6,28.2,86,0,8.8,4,220,1,C 
18-06-2023,24,35,29.1,83,0,9.3,3,250,0,C 
19-06-2023,25.2,30,27.3,92,0,8.5,2,170,0,C 
20-06-2023,24.8,34.4,28.9,81,0,0,3,70,1,C 
21-06-2023,24.8,34.4,28.6,82,0,7.4,4,180,1,C 
22-06-2023,24.8,34.4,29.2,81,0,9,4,130,2,C 
23-06-2023,24.9,34,27.2,91,0,9.1,7,260,2,C 
24-06-2023,23.2,34,28.1,85,31.9,3.9,5,250,1,C 
25-06-2023,23,34,26.8,88,0,7.8,7,250,2,C 
26-06-2023,23.5,33,27.4,88,7.7,6.4,2,190,0,C 
27-06-2023,23.8,33,27.3,88,0,7,3,260,1,C 
28-06-2023,23.8,33.6,27.1,89,0.3,5.3,2,290,1,C 
29-06-2023,24,33.6,28.5,86,1.3,5.7,5,250,2,S 
30-06-2023,23.2,31.7,27.1,89,96.8,7.7,8,260,2,C 
01-07-2023,23.6,29.8,26.2,93,47,4.4,3,90,1,C 
01-07-2023,23.6,29.8,26.2,93,47,4.4,3,90,1,C 
02-07-2023,24,32.8,28,88,0.3,0,3,90,1,C 
03-07-2023,24.8,33,28.5,88,0,5.7,3,150,1,C 
04-07-2023,25,33.6,28.3,88,0,6,4,200,1,C 
05-07-2023,24.9,30.2,26.7,94,15.2,6.1,4,260,1,C 
06-07-2023,24.4,30,25.9,93,0.8,1.7,2,230,0,C 
07-07-2023,23.8,33.4,27.5,87,29.5,0.9,3,200,2,C 
08-07-2023,23.1,34,27.5,86,0.6,6.8,4,90,1,C 
09-07-2023,23.2,32.8,26.6,90,18.1,8.6,3,100,1,C 
10-07-2023,23.4,30.2,26.4,94,0,5.6,3,150,1,C 
11-07-2023,24.4,29.7,26.4,92,5.9,2.3,3,70,1,C 
12-07-2023,23.8,32.7,27.6,88,0,0,3,130,1,C 
13-07-2023,23.6,34,27.8,88,0,6.1,4,10,1,C 
14-07-2023,23.3,28.4,25,96,70.8,7.2,2,170,1,C 
15-07-2023,23.8,32.8,27.3,90,11.9,0,2,270,0,C 
16-07-2023,23.9,34,28.7,84,0,6.9,3,200,1,C 
17-07-2023,24.8,31.2,27.4,90,0,9.6,3,220,1,C 
18-07-2023,24.4,30.1,26.3,91,4.5,3.7,5,190,1,C 
19-07-2023,24.2,31.2,27.2,88,1.7,0.5,4,190,1,C 
20-07-2023,24.5,30,26.1,90,0,1.5,4,180,2,SW
21-07-2023,23.7,33,27.5,84,5.5,0.4,3,140,1,C 
22-07-2023,23.4,33.4,28.1,85,0,8.3,4,160,1,C 
23-07-2023,23.6,33.4,27.8,86,0,9.1,5,230,2,C 
24-07-2023,23.4,31.1,26.5,89,19.3,7.9,3,190,1,C 
25-07-2023,23,34.3,28.3,84,0,1.7,5,240,1,C 
26-07-2023,23.8,34.8,28.8,83,0,9.2,3,140,1,C 
27-07-2023,23.8,34.6,28.9,84,0,9.3,3,210,0,C 
28-07-2023,25,33.8,28.7,87,8888,8.9,4,170,1,C 
29-07-2023,24.9,33.2,28.1,87,0,6.7,5,150,2,C 
30-07-2023,24.8,33.7,28.5,80,0,7,5,180,2,C 
31-07-2023,24.6,32.6,28.1,82,0,8.5,4,140,1,C 
01-08-2023,23.6,33.6,28.3,81,0,3,4,150,1,C 
01-08-2023,23.6,33.6,28.3,81,0,3,4,150,1,C 
02-08-2023,24.6,34.9,28.8,80,1.1,7.6,3,100,1,C 
03-08-2023,25,30.8,26.3,90,0,5.2,4,210,2,C 
04-08-2023,23.8,34.2,28.1,84,1,0.5,3,170,1,C 
05-08-2023,23.8,34,28.7,78,0.1,5.7,5,150,2,C 
06-08-2023,22.6,34.8,27.8,82,0,8.5,4,180,1,C 
07-08-2023,23,34.4,27.9,80,0,8.5,3,160,1,C 
08-08-2023,23,32.4,27,87,0,8.5,4,160,1,C 
09-08-2023,23.1,30.6,26,92,25.1,2.7,3,120,1,C 
10-08-2023,23,33.4,27.8,82,3.5,2.2,3,150,1,C 
11-08-2023,23.8,34,28.3,82,0,7.7,3,150,1,C 
12-08-2023,23.6,32.8,27.6,86,0,6.9,3,190,1,C 
13-08-2023,24.6,32.2,28.1,86,0,6.2,4,130,1,C 
14-08-2023,24.6,31.8,26.7,88,0,3.8,5,330,1,C 
15-08-2023,22.8,31.6,27.1,84,17,3.5,3,240,1,C 
16-08-2023,22.8,33,28,85,0,4.6,4,130,1,C 
17-08-2023,23.8,33.4,26.2,92,14.2,5.7,4,120,1,C 
18-08-2023,23.4,30.2,26.1,90,26.2,2.9,3,100,1,C 
19-08-2023,23.4,30.4,26.8,91,0,0,4,230,1,C 
20-08-2023,23.6,32.4,27.7,85,0.5,1.3,4,230,2,SE
21-08-2023,23.2,30.2,26.5,89,15.7,4.7,4,210,1,C 
22-08-2023,23,33.4,27.5,84,4,2.8,4,140,1,C 
23-08-2023,22.8,33.8,27.3,82,0,8.5,4,150,1,C 
24-08-2023,23,33.4,26.7,88,0,8,3,190,1,C 
25-08-2023,23.8,33.6,26.9,88,21.3,4.9,3,100,1,C 
26-08-2023,23.6,32.6,26.6,88,6,7,4,200,1,C 
27-08-2023,23.8,32,27.1,86,7.6,5.7,4,120,1,C 
28-08-2023,23.8,32.4,27.4,86,0,5.8,6,250,1,C 
29-08-2023,22.4,32.5,26.8,87,48.5,4.1,3,180,0,C 
30-08-2023,23.4,31,27.5,89,0,2,3,190,1,C 
31-08-2023,24.6,33.2,28.5,78,0,0.2,5,180,1,C 
01-09-2023,24,33.6,27.9,81,0,5.7,4,250,1,C 
01-09-2023,24,33.6,27.9,81,0,5.7,4,250,1,C 
02-09-2023,22.6,33.6,27.3,82,0,7.8,3,190,1,C 
03-09-2023,23,33,27.6,84,0,6.3,5,120,2,C 
04-09-2023,24,32.4,28.5,75,0,5.9,4,160,2,S 
05-09-2023,25,31.6,27.6,78,0,5.9,3,150,1,C 
06-09-2023,25,29,26,92,0,0.4,4,180,1,C 
07-09-2023,22.8,31.2,26.4,87,5.5,0,3,110,1,C 
08-09-2023,23,34.2,27.6,84,0,0.4,4,150,1,C 
09-09-2023,24,28.8,26.1,94,8888,6,3,350,1,C 
10-09-2023,22.8,30.8,25.8,90,7.2,0.4,4,70,1,C 
11-09-2023,22.6,32.8,27.7,83,1.2,3.3,3,140,1,C 
12-09-2023,24,32.4,27.9,82,0,4.5,4,160,1,C 
13-09-2023,24,34.2,28.4,78,0,2.7,3,130,1,C 
14-09-2023,24.6,35,28.5,78,0,7.8,4,140,1,C 
15-09-2023,23.8,34.6,29.2,78,0,6.7,4,140,2,C 
16-09-2023,24.6,34.4,28.7,77,0,7.6,5,120,2,C 
17-09-2023,24.7,33.2,27.9,86,0,7.9,4,150,2,C 
18-09-2023,24,34.2,27.8,82,0,3.2,4,110,1,C 
19-09-2023,24,35.5,26.8,89,8888,5.2,4,230,1,C 
20-09-2023,23.8,32.6,26.6,91,17.5,6.3,5,150,1,C 
21-09-2023,22.8,33,26.4,90,10,3.7,6,110,1,C 
22-09-2023,23.2,32.8,27.5,87,6,2.2,3,60,1,C 
23-09-2023,23.8,33.6,28.8,84,0,6.1,3,50,1,C 
24-09-2023,24.9,27.2,25.6,94,7.5,6.6,3,230,1,C 
25-09-2023,22.5,33.2,27,85,0.3,0,3,170,1,C 
26-09-2023,22.6,34.4,29,76,0,6.9,5,150,2,C 
27-09-2023,23.6,34.2,28.1,77,0,8.8,5,140,1,C 
28-09-2023,22.8,34.4,28,78,0,7.7,4,200,2,C 
29-09-2023,23.4,34.2,28.4,78,0,8.6,3,150,1,C 
30-09-2023,24.8,32,28.1,87,0,7.6,2,220,0,C 
01-10-2023,25.4,33,28.5,85,0,0.3,3,230,1,C 
01-10-2023,25.4,33,28.5,85,0,0.3,3,230,1,C 
02-10-2023,23.6,34,28.3,82,0,1,3,200,1,C 
03-10-2023,23.8,28.5,26.7,93,1.4,5.8,4,260,0,C 
04-10-2023,24.2,33.2,28.2,86,26.3,0,3,120,1,C 
05-10-2023,24.2,34.4,28.8,84,0,3.9,4,140,1,C 
06-10-2023,24.6,34,27.1,88,0,6.1,5,230,1,C 
07-10-2023,24,34.8,28.5,79,11,5.5,3,100,1,C 
08-10-2023,23,34.6,28.5,82,0,6.6,3,160,1,C 
09-10-2023,24,33.6,26.3,93,0,8.1,4,220,1,C 
10-10-2023,23.6,34.6,27.2,88,8888,1.5,4,100,1,C 
11-10-2023,23,33.6,27,89,5.5,7.6,3,220,1,C 
12-10-2023,23,34.6,28,88,0,4.8,3,90,0,C 
13-10-2023,24,34.6,28.9,86,8888,5.7,3,100,1,C 
14-10-2023,24.2,35.1,28.9,86,0,6.7,4,170,1,C 
15-10-2023,24,34.1,28.7,84,0,7.9,3,190,1,C 
16-10-2023,24.6,34.8,29.5,81,0,5.7,3,180,1,C 
17-10-2023,25,34.8,28.9,80,0,7.2,4,150,1,C 
18-10-2023,25.2,32,28.3,84,0,6.1,4,130,1,C 
19-10-2023,24.9,33.7,27.5,90,0,0.2,3,110,1,C 
20-10-2023,23.6,34,26.9,89,0,3.9,4,130,1,C 
21-10-2023,23.9,35.2,27.5,87,0.2,3.9,4,50,1,C 
22-10-2023,24.2,31.2,27.3,90,1.5,6.7,2,230,1,C 
23-10-2023,,,,,,,,,,
24-10-2023,24,34,26.1,92,0,6.5,5,220,1,C 
25-10-2023,22.5,34,27.4,84,1,3,4,240,1,C 
26-10-2023,23.2,34,27.5,85,0.7,6.8,3,200,1,C 
27-10-2023,23.6,34.2,28.4,84,0,6.8,3,230,1,C 
28-10-2023,23.8,32.4,26.9,90,0,4.1,4,120,0,C 
29-10-2023,23.4,32.3,26.2,93,1.5,2.9,4,180,1,C 
30-10-2023,24,34,27.9,84,7.5,3.7,5,110,1,C 
31-10-2023,24,34,27.9,88,8888,5.1,3,200,1,C 
01-11-2023,24.3,33.6,26.6,89,0.2,4.1,5,210,1,C 
01-11-2023,24.3,33.6,26.6,89,0.2,4.1,5,210,1,C 
02-11-2023,23.8,34.6,27.2,85,6.8,6.1,2,40,0,C 
03-11-2023,23.2,34.8,28.8,80,0.5,4.9,3,110,1,C 
04-11-2023,23.6,34.2,26.3,89,0,8.2,4,170,1,C 
05-11-2023,23.2,34.2,26.9,89,29,5.1,4,120,1,C 
06-11-2023,23.4,34,27.7,86,0.3,6.9,3,220,0,C 
07-11-2023,23.8,34.6,27.5,88,0.8,5.5,4,60,1,C 
08-11-2023,24,34,27.6,88,0.2,6,3,90,1,C 
09-11-2023,24,30.8,24.7,96,19.3,5.8,4,100,1,C 
10-11-2023,22.6,33.6,28,86,14.5,1.2,3,210,1,C 
11-11-2023,22.6,33.6,29,87,0,6,3,320,1,C 
12-11-2023,25.2,34.2,27.9,87,1,5.4,4,200,1,C 
13-11-2023,24.2,34.6,28,86,8888,4.7,4,210,1,C 
14-11-2023,24.6,31.8,24.8,95,0,7.2,6,170,1,C 
15-11-2023,22.4,35,28.9,84,50.5,1.9,2,250,1,C 
16-11-2023,22.8,32.2,27.8,91,0,7.7,3,350,1,C 
17-11-2023,25.2,34.2,27,89,2.4,3.6,5,30,1,C 
18-11-2023,24.1,34,27.4,89,62,4.8,4,20,1,C 
19-11-2023,24.4,32.6,27.5,87,0,3.5,3,50,1,C 
20-11-2023,23.6,33.6,28.8,85,0.5,4.7,4,210,1,C 
21-11-2023,23.8,28.8,25.7,94,1,6,2,250,1,C 
22-11-2023,24,31.4,27.1,90,27.9,0,4,50,1,C 
23-11-2023,24,33.2,27.9,88,0,2.6,3,220,1,C 
24-11-2023,24.6,32,27.1,89,8,3.8,3,360,1,C 
25-11-2023,23.7,30.2,26.3,93,4.1,2.7,2,200,0,C 
26-11-2023,23.6,32,27.1,89,0.5,0,3,300,1,C 
27-11-2023,23.8,29.2,26.1,93,42.5,3.5,2,300,0,C 
28-11-2023,23.8,33.2,26.8,90,0,0,3,40,0,C 
29-11-2023,23.9,32.4,28.1,86,0.4,5.3,2,50,0,C 
30-11-2023,24.6,29,24.5,97,0,4.5,3,280,1,C 
01-12-2023,23.2,31.6,26.8,88,23.7,0.2,3,40,1,C 
01-12-2023,23.2,31.6,26.8,88,23.7,0.2,3,40,1,C 
02-12-2023,23.6,33.9,28,86,0,2.8,4,350,2,N 
03-12-2023,24,29.4,26.2,95,69,8.7,3,250,0,C 
04-12-2023,23.9,29.6,26.6,94,8888,0,2,220,0,C 
05-12-2023,23.8,33,27.4,90,1.4,0,4,60,1,C 
06-12-2023,23.6,30.2,26.4,94,14.5,4.3,4,330,1,C 
07-12-2023,24.8,33.4,27.8,87,0.2,0.7,3,10,0,C 
08-12-2023,24.2,32.7,27.9,89,0,6,2,340,1,C 
09-12-2023,24.2,31.4,26.4,95,0,4.4,2,60,0,C 
10-12-2023,24.4,32.1,26.4,93,52.2,0,6,50,1,C 
11-12-2023,24.4,31,26.9,91,0.9,1.8,3,50,1,C 
12-12-2023,24.4,31.2,25.8,95,0.1,2.5,3,10,1,C 
13-12-2023,23.8,33.2,27.8,87,26.5,0.5,4,360,1,C 
14-12-2023,24,33.4,27.1,93,0.6,7.3,5,250,2,C 
15-12-2023,24.6,34.8,28.5,85,0,4.2,5,70,0,C 
16-12-2023,23.9,31.3,27.8,86,16.3,6.3,3,20,0,C 
